web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,title,data13,data14,data15,data16,data17,item_page_title,item_page_link,title_1,route_via,journey_time,to_airport_departures,from_airport_departures,other_routes,source
"1782552118-1","https://bangalore-airport-bus-timings.vercel.app/","KIA 15A","KIA-WHITE FIELD TTMC (BACK GATE)","Via: Beguru, Singahalli Cross, Budigere, Khaji Sonnenahalli, Kadugodi, Varthur Kodi, Kundalahalli, Graphite India.","To Airport: No buses available","To Airport: No buses available","No buses available","No buses available","From Airport: 00:40","From Airport: 23:45","00:40","23:45","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-15A","KIA-15A - KIA-WHITE FIELD TTMC (BACK GATE)","Via: Beguru, Singahalli Cross, Budigere, Khaji Sonnenahalli, Kadugodi, Varthur Kodi, Kundalahalli, Graphite India.","Journey Time: 02:00","","21:15

22:00

22:40","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552120-2","https://bangalore-airport-bus-timings.vercel.app/","KIA 15","KIA-WHITE FIELD TTMC (BACK GATE)","Via: Beguru, Singahalli Cross, Budigere, Khaji Sonnenahalli, Kadugodi,hope Farm, ITPL","To Airport: 04:15","To Airport: 22:40","04:15","22:40","From Airport: 06:15","From Airport: 20:40","06:15","20:40","Journey Time: 01:45","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-15","KIA-15 - KIA-WHITE FIELD TTMC (BACK GATE)","Via: Beguru, Singahalli Cross, Budigere, Khaji Sonnenahalli, Kadugodi,hope Farm, ITPL","Journey Time: 01:45","15:10

15:30

16:30","16:45

17:15

18:00","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552122-3","https://bangalore-airport-bus-timings.vercel.app/","KIA 14A","KIA-Jigani APC Circle","Via: Hebbal, Mekhri Circle, Shanthinagar TTMC, Billekahalli, Gottigere, Bannerughatta Circle","To Airport: 05:00","To Airport: 21:15","05:00","21:15","From Airport: 01:40","From Airport: 18:40","01:40","18:40","Journey Time: 02:15","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-14A","KIA-14A - KIA-Jigani APC Circle","Via: Hebbal, Mekhri Circle, Shanthinagar TTMC, Billekahalli, Gottigere, Bannerughatta Circle","Journey Time: 02:15","16:15

17:15

18:15","15:40

16:40

17:30","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552124-4","https://bangalore-airport-bus-timings.vercel.app/","KIA 14","KIA-Royal Meenakshi Mall","Via: Hebbal, Mekhri Circle, Shanthinagar TTMC, Billekahalli","To Airport: 01:15","To Airport: 23:45","01:15","23:45","From Airport: 00:45","From Airport: 23:55","00:45","23:55","Journey Time: 01:50","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-14","KIA-14 - KIA-Royal Meenakshi Mall","Via: Hebbal, Mekhri Circle, Shanthinagar TTMC, Billekahalli","Journey Time: 01:50","15:20

15:40

16:10","14:55

15:30

16:05","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552126-5","https://bangalore-airport-bus-timings.vercel.app/","KIA 10","KIA- Mysore Road Bus Station","Via: Hebbala, Yeshavanthapura, West of Chord Road, Vijayanagar","To Airport: 00:05","To Airport: 23:00","00:05","23:00","From Airport: 00:05","From Airport: 23:30","00:05","23:30","Journey Time: 01:45","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-10","KIA-10 - KIA- Mysore Road Bus Station","Via: Hebbala, Yeshavanthapura, West of Chord Road, Vijayanagar","Journey Time: 01:45","15:15

15:45

16:15","15:00

15:30

16:00","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552128-6","https://bangalore-airport-bus-timings.vercel.app/","KIA 9H","KIA-Hebbala","Via: Hunasmarenahalli, Kogilu Cross Hebbala","To Airport: 08:55","To Airport: 21:35","08:55","21:35","From Airport: 06:05","From Airport: 14:25","06:05","14:25","Journey Time: 01:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-9H","KIA-9H - KIA-Hebbala","Via: Hunasmarenahalli, Kogilu Cross Hebbala","Journey Time: 01:00","14:55

15:15

15:30","06:05

06:25

07:55","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552130-7","https://bangalore-airport-bus-timings.vercel.app/","KIA 9","KIA-Kempegowda Bus Station","Via: Hebbala, Mekhri Circle, Shivananda Circle","To Airport: 00:05","To Airport: 23:40","00:05","23:40","From Airport: 00:10","From Airport: 23:40","00:10","23:40","Journey Time: 01:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-9","KIA-9 - KIA-Kempegowda Bus Station","Via: Hebbala, Mekhri Circle, Shivananda Circle","Journey Time: 01:00","15:00

15:10

15:20","14:55

15:10

15:25","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552132-8","https://bangalore-airport-bus-timings.vercel.app/","KIA 8H","KIA- Attibele","Via: Hebbala, Tin factory, Marathahalli Bridge, Central Silk Board,Doddakannalli, Kodati gate, Sarjapura, Medahlli, Bidarguppe","To Airport: 05:30","To Airport: 22:30","05:30","22:30","From Airport: 02:00","From Airport: 19:30","02:00","19:30","Journey Time: 3:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8H","KIA-8H - KIA- Attibele","Via: Hebbala, Tin factory, Marathahalli Bridge, Central Silk Board,Doddakannalli, Kodati gate, Sarjapura, Medahlli, Bidarguppe","Journey Time: 3:00","17:30

18:10

19:15","15:00

16:00

17:00","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552134-9","https://bangalore-airport-bus-timings.vercel.app/","KIA 8EW","KIA-Electronic City Wipro Gate","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board, EIC","To Airport: No buses available","To Airport: No buses available","No buses available","No buses available","From Airport: 00:15","From Airport: 04:20","00:15","04:20","Journey Time:","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8EW","KIA-8EW - KIA-Electronic City Wipro Gate","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board, EIC","Journey Time:","","00:15

00:35

02:40","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552136-10","https://bangalore-airport-bus-timings.vercel.app/","KIA 8E","KIA - Electronic City Wipro Gate (BACK GATE)","Via: Bagaluru, Byrathi Bande, Hennur Cross Tin factory, Marathahalli Bridge, Central Silk Board","To Airport: 02:40","To Airport: 20:50","02:40","20:50","From Airport: 05:40","From Airport: 18:20","05:40","18:20","Journey Time: 02:10","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8E","KIA-8E - KIA - Electronic City Wipro Gate (BACK GATE)","Via: Bagaluru, Byrathi Bande, Hennur Cross Tin factory, Marathahalli Bridge, Central Silk Board","Journey Time: 02:10","15:40

16:40

19:20","16:10

18:20

05:40","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552139-11","https://bangalore-airport-bus-timings.vercel.app/","KIA 8D","KIA- Sarjapura Bus station","Via: Hebbala, Tin factory, Marathahalli Bridge, Doddakannalli, Kodati gate","To Airport: 07:00","To Airport: 23:25","07:00","23:25","From Airport: 03:30","From Airport: 20:50","03:30","20:50","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8D","KIA-8D - KIA- Sarjapura Bus station","Via: Hebbala, Tin factory, Marathahalli Bridge, Doddakannalli, Kodati gate","Journey Time: 02:00","19:50

22:10

23:25","17:30

19:10

20:50","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552141-12","https://bangalore-airport-bus-timings.vercel.app/","KIA 8C","KIA- Chandapura","Via: Hebbala, Tin factory, Marathahalli Bridge, Central Silk Board, Electronic City","To Airport: 03:10","To Airport: 20:40","03:10","20:40","From Airport: 00:05","From Airport: 17:20","00:05","17:20","Journey Time: 3:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8C","KIA-8C - KIA- Chandapura","Via: Hebbala, Tin factory, Marathahalli Bridge, Central Silk Board, Electronic City","Journey Time: 3:00","15:10

16:10

17:50","15:40

16:40

17:20","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552143-13","https://bangalore-airport-bus-timings.vercel.app/","KIA 8A","KIA- Kuvempunagar","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board","To Airport: 00:25","To Airport: 23:40","00:25","23:40","From Airport: 01:10","From Airport: 22:50","01:10","22:50","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8A","KIA-8A - KIA- Kuvempunagar","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board","Journey Time: 02:00","17:10

17:55

18:40","15:50

16:20

16:50","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552145-14","https://bangalore-airport-bus-timings.vercel.app/","KIA 8","KIA- Electronic City","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board","To Airport: 00:10","To Airport: 23:45","00:10","23:45","From Airport: 00:25","From Airport: 23:50","00:25","23:50","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-8","KIA-8 - KIA- Electronic City","Via: Hebbala, Tinfactory, Marathahalli Bridge, Central Silk Board","Journey Time: 02:00","15:00

15:20

15:30","15:10

15:20

15:30","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552147-15","https://bangalore-airport-bus-timings.vercel.app/","KIA 7A","KIA-HSR BDA COMPLEX","Via: Hebbala, Mekhri Circle, Shivajinagar Bus station, M.G Road, Jakkasandra","To Airport: 01:00","To Airport: 23:35","01:00","23:35","From Airport: 00:15","From Airport: 23:45","00:15","23:45","Journey Time: 01:50","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-7A","KIA-7A - KIA-HSR BDA COMPLEX","Via: Hebbala, Mekhri Circle, Shivajinagar Bus station, M.G Road, Jakkasandra","Journey Time: 01:50","15:25

16:05

16:45","15:10

15:40

16:05","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552149-16","https://bangalore-airport-bus-timings.vercel.app/","KIA 7","KIA-HSR KEB JUNCTION","Via: Guttahalli, Indian Express, Shantinagar TTMC, Chekkapost, Koramangal Water Tank, Jakkasandra, HSR BDA Complex","To Airport: 06:15","To Airport: 22:40","06:15","22:40","From Airport: 02:05","From Airport: 23:30","02:05","23:30","Journey Time: 01:50","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-7","KIA-7 - KIA-HSR KEB JUNCTION","Via: Guttahalli, Indian Express, Shantinagar TTMC, Chekkapost, Koramangal Water Tank, Jakkasandra, HSR BDA Complex","Journey Time: 01:50","17:00

19:40

22:40","15:40

20:45

23:30","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552151-17","https://bangalore-airport-bus-timings.vercel.app/","KIA 6A","KIA- Kadugodi Bus Station","Via: Hebbala, Tin Factory, K.R.Pura Rly, Garudachar Palya, Hoodi Circle, ITPL Hope Farm","To Airport: 03:30","To Airport: 14:50","03:30","14:50","From Airport: 05:45","From Airport: 18:30","05:45","18:30","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-6A","KIA-6A - KIA- Kadugodi Bus Station","Via: Hebbala, Tin Factory, K.R.Pura Rly, Garudachar Palya, Hoodi Circle, ITPL Hope Farm","Journey Time: 02:00","03:30

05:45

07:45","16:35

18:30

05:45","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552153-18","https://bangalore-airport-bus-timings.vercel.app/","KIA 6","KIA- Kadugodi Bus Station","Via: Hebbala, M.G Road,Marthahalli, White Field, Hope Farm","To Airport: 05:00","To Airport: 23:00","05:00","23:00","From Airport: 01:00","From Airport: 23:20","01:00","23:20","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-6","KIA-6 - KIA- Kadugodi Bus Station","Via: Hebbala, M.G Road,Marthahalli, White Field, Hope Farm","Journey Time: 02:00","16:15

17:20

18:05","15:30

16:30

17:40","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552155-19","https://bangalore-airport-bus-timings.vercel.app/","KIA 5D","KIA-Art of living (Sri.Ravishankar Ashram) Kanakapura Road","Via: Hebbala, Mekhri Circle, M.G Road, Shanthinagar TTMC, Jayanagar 4th Block, J.P Nagar 6th Phase","To Airport: 04:00","To Airport: 23:00","04:00","23:00","From Airport: 01:00","From Airport: 20:10","01:00","20:10","Journey Time: 02:20","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-5D","KIA-5D - KIA-Art of living (Sri.Ravishankar Ashram) Kanakapura Road","Via: Hebbala, Mekhri Circle, M.G Road, Shanthinagar TTMC, Jayanagar 4th Block, J.P Nagar 6th Phase","Journey Time: 02:20","16:45

18:00

19:10","15:10

16:20

17:10","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552157-20","https://bangalore-airport-bus-timings.vercel.app/","KIA 5","KIA- Banashankari TTMC","Via: Hebbala, Mekhri Circle, M.G Road. Shanthinagar TTMC, Jayanagar 4th Block, Indira Gandhi Circle,","To Airport: 00:05","To Airport: 22:40","00:05","22:40","From Airport: 00:30","From Airport: 23:30","00:30","23:30","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-5","KIA-5 - KIA- Banashankari TTMC","Via: Hebbala, Mekhri Circle, M.G Road. Shanthinagar TTMC, Jayanagar 4th Block, Indira Gandhi Circle,","Journey Time: 02:00","15:00

15:35

16:00","15:20

15:50

18:10","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552159-21","https://bangalore-airport-bus-timings.vercel.app/","KIA 4A","KIA- WFTTMC","Via: Hebbala, Mekhri Circle, J.C Nagar, Halasoor Lake, Indiranagar KFC","To Airport: 03:00","To Airport: 18:45","03:00","18:45","From Airport: 00:05","From Airport: 23:50","00:05","23:50","Journey Time: 02:00","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-4A","KIA-4A - KIA- WFTTMC","Via: Hebbala, Mekhri Circle, J.C Nagar, Halasoor Lake, Indiranagar KFC","Journey Time: 02:00","14:55

15:20

16:20","15:10

20:20

21:30","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
"1782552161-22","https://bangalore-airport-bus-timings.vercel.app/","KIA 4","KIA-HAL Main Gate","Via: Hebbala, Mekhri Circle, J.C Nagar, Halasoor Lake, Indiranagar KFC","To Airport: 05:55","To Airport: 23:15","05:55","23:15","From Airport: 03:50","From Airport: 21:00","03:50","21:00","Journey Time: 01:50","Bus Route","View Schedule, Route Map & More","Via:","Journey Time:","First Bus:","Last Bus:","View Schedule, Route Map & More","https://bangalore-airport-bus-timings.vercel.app/route.html?route=KIA-4","KIA-4 - KIA-HAL Main Gate","Via: Hebbala, Mekhri Circle, J.C Nagar, Halasoor Lake, Indiranagar KFC","Journey Time: 01:50","17:45

19:05

20:00","16:00

17:05

18:10","KIA-4 Route

KIA-4A Route

KIA-5 Route

KIA-5D Route

KIA-6 Route

KIA-6A Route

KIA-7 Route

KIA-7A Route

KIA-8 Route

KIA-8A Route

KIA-8C Route

KIA-8D Route

KIA-8E Route

KIA-9 Route

KIA-9H Route

KIA-10 Route

KIA-14 Route

KIA-15 Route

KIA-15A Route

KIA-17 Route","BMTC"
